id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_icsc_phieu_vanchuyen_chitiet_duongsat_ct,icsc_phieu_vanchuyen_chitiet_duongsat ct,model_icsc_phieu_vanchuyen_chitiet,base.nhom_quan_ly_vanchuyen_duongsat,1,1,1,1
access_icsc_phieu_vanchuyen_duongbo,icsc_phieu_vanchuyen duongbo,model_icsc_phieu_vanchuyen,base.nhom_quan_ly_vanchuyen_duongbo,1,1,1,1
access_icsc_phieu_vanchuyen_chitiet_duongbo,icsc_phieu_vanchuyen_chitiet duongbo,model_icsc_phieu_vanchuyen_chitiet,base.nhom_quan_ly_vanchuyen_duongbo,1,1,1,1
access_icsc_phieu_vanchuyen_chitiet_capnhat_duongbo,icsc_phieu_vanchuyen_chitiet_capnhat duongbo,model_icsc_phieu_vanchuyen_chitiet_capnhat,base.nhom_quan_ly_vanchuyen_duongbo,1,1,1,1
access_icsc_phieuvipham_vanchuyen_duongsat,icsc_phieuvipham_vanchuyen duongsat,model_icsc_phieuvipham_vanchuyen,base.nhom_quan_ly_vanchuyen_duongsat,1,1,1,1
access_icsc_phieuvipham_vanchuyen_chitiet_duongsat,icsc_phieuvipham_vanchuyen_chitiet duongsat,model_icsc_phieuvipham_vanchuyen_chitiet,base.nhom_quan_ly_vanchuyen_duongsat,1,1,1,1
access_icsc_phieuvipham_vanchuyen_duongbo,icsc_phieuvipham_vanchuyen duongbo,model_icsc_phieuvipham_vanchuyen,base.nhom_quan_ly_vanchuyen_duongbo,1,1,1,1
access_icsc_phieuvipham_vanchuyen_chitiet_duongbo,icsc_phieuvipham_vanchuyen_chitiet duongbo,model_icsc_phieuvipham_vanchuyen_chitiet,base.nhom_quan_ly_vanchuyen_duongbo,1,1,1,1
access_icsc_sale_order_duongsat,sale_order duongsat,sale.model_sale_order,base.nhom_quan_ly_vanchuyen_duongsat,1,0,0,0
access_icsc_sale_order_line_duongsat,sale_order_line duongsat,sale.model_sale_order_line,base.nhom_quan_ly_vanchuyen_duongsat,1,0,0,0
access_icsc_sale_order_duongbo,sale_order duongbo,sale.model_sale_order,base.nhom_quan_ly_vanchuyen_duongbo,1,0,0,0
access_icsc_sale_order_line_duongbo,sale_order_line duongbo,sale.model_sale_order_line,base.nhom_quan_ly_vanchuyen_duongbo,1,0,0,0
access_icsc_lt_chitiet_sanpham_user,icsc_lt_chitiet_sanpham user,model_icsc_lt_chitiet_sanpham,base.group_user,1,1,1,1
access_icsc_lt_phieutungphan_user,icsc_lt_phieutungphan user,model_icsc_lt_phieutungphan,base.group_user,1,1,1,1
access_icsc_lt_phieutungphan_chitiet_user,icsc_lt_phieutungphan_chitiet user,model_icsc_lt_phieutungphan_chitiet,base.group_user,1,1,1,1
access_icsc_phieuvipham_vanchuyen_chitiet_ketqua,icsc_phieuvipham_vanchuyen_chitiet ketqua,model_icsc_phieuvipham_vanchuyen_chitiet,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_phieuvipham_vanchuyen_ketqua,icsc_phieuvipham_vanchuyen ketqua,model_icsc_phieuvipham_vanchuyen,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_denghithanhtoan_vanchuyen_ketqua,icsc_denghithanhtoan_vanchuyen ketqua,model_icsc_denghithanhtoan_vanchuyen,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_denghithanhtoan_vanchuyen_chitiet_ketqua,icsc_denghithanhtoan_vanchuyen_chitiet ketqua,model_icsc_denghithanhtoan_vanchuyen_chitiet,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_denghithanhtoan_vipham_vanchuyen_chitiet_ketqua,icsc_denghithanhtoan_vipham_vanchuyen_chitiet ketqua,model_icsc_denghithanhtoan_vipham_vanchuyen_chitiet,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_phieu_vanchuyen_duongsat_ketqua,icsc_phieu_vanchuyen_duongsat ketqua,model_icsc_phieu_vanchuyen_duongsat,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_phieu_vanchuyen_chitiet_duongsat_ketqua,icsc_phieu_vanchuyen_chitiet_duongsat ketqua,model_icsc_phieu_vanchuyen_chitiet_duongsat,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_phieu_vanchuyen_duongsat_ketqua,icsc_phieu_vanchuyen_duongsat ketqua,model_icsc_phieu_vanchuyen,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_phieu_vanchuyen_chitiet_duongsat_ketqua,icsc_phieu_vanchuyen_chitiet_duongsat ketqua,model_icsc_phieu_vanchuyen_chitiet,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_phieu_vanchuyen_ketqua,icsc_phieu_vanchuyen ketqua,model_icsc_phieu_vanchuyen,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_phieu_vanchuyen_chitiet_ketqua,icsc_phieu_vanchuyen_chitiet ketqua,model_icsc_phieu_vanchuyen_chitiet,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_phieu_vanchuyen_chitiet_capnhat_ketqua,icsc_phieu_vanchuyen_chitiet_capnhat ketqua,model_icsc_phieu_vanchuyen_chitiet_capnhat,base.nhom_quan_ly_vanchuyen_ketqua,1,1,1,1
access_icsc_phieu_vanchuyen_trambanhang_pvc,icsc_phieu_vanchuyen kehoach,model_icsc_phieu_vanchuyen,base.nhom_quan_ly_trambanhang_pvc,1,1,1,0
access_icsc_phieu_vanchuyen_chitiet_trambanhang_pvc,icsc_phieu_vanchuyen_chitiet user,model_icsc_phieu_vanchuyen_chitiet,base.nhom_quan_ly_trambanhang_pvc,1,1,1,0
access_icsc_phieuvipham_vanchuyen_trambanhang_pvc,icsc_phieuvipham_vanchuyen duongbo,model_icsc_phieuvipham_vanchuyen,base.nhom_quan_ly_trambanhang_pvc,1,1,1,0
access_icsc_phieuvipham_vanchuyen_chitiet_trambanhang_pvc,icsc_phieuvipham_vanchuyen_chitiet duongbo,model_icsc_phieuvipham_vanchuyen_chitiet,base.nhom_quan_ly_trambanhang_pvc,1,1,1,0
access_icsc_sale_order_trambanhang_pvc,sale_order duongbo,sale.model_sale_order,base.nhom_quan_ly_trambanhang_pvc,1,0,0,0
access_icsc_sale_order_line_trambanhang_pvc,sale_order_line duongbo,sale.model_sale_order_line,base.nhom_quan_ly_trambanhang_pvc,1,0,0,0
access_icsc_denghithanhtoan_trambanhang_pvc,icsc_denghithanhtoan_vanchuyen ketqua,model_icsc_denghithanhtoan_vanchuyen,base.nhom_quan_ly_trambanhang_pvc,1,1,1,0
access_icsc_denghithanhtoan_trambanhang_pvc,icsc_denghithanhtoan_vanchuyen_chitiet ketqua,model_icsc_denghithanhtoan_vanchuyen_chitiet,base.nhom_quan_ly_trambanhang_pvc,1,1,1,0
access_icsc_denghithanhtoan_vipham_vanchuyen_chitiet_trambanhang_pvc,icsc_denghithanhtoan_vipham_vanchuyen_chitiet ketqua,model_icsc_denghithanhtoan_vipham_vanchuyen_chitiet,base.nhom_quan_ly_trambanhang_nguoidung,1,0,0,0
access_icsc_phieu_vanchuyen_chitiet_capnhat_trambanhang_pvc,icsc_phieu_vanchuyen_chitiet_capnhat trambanhang_pvc,model_icsc_phieu_vanchuyen_chitiet_capnhat,base.nhom_quan_ly_trambanhang_nguoidung,1,0,0,0
access_icsc_sale_order_trambanhang_nguoidung,sale_order kehoach,sale.model_sale_order,base.nhom_quan_ly_trambanhang_nguoidung,1,0,0,0
access_icsc_sale_order_linetrambanhang_nguoidung,sale_order_line kehoach,sale.model_sale_order_line,base.nhom_quan_ly_trambanhang_nguoidung,1,0,0,0
access_stock_picking_trambanhang_nguoidung,stock_picking kehoach,stock.model_stock_picking,base.nhom_quan_ly_trambanhang_nguoidung,1,0,0,0
access_stock_picking_out_trambanhang_nguoidung,stock_picking_out kehoach,stock.model_stock_picking_out,base.nhom_quan_ly_trambanhang_nguoidung,1,0,0,0
access_stock_move_trambanhang_nguoidung,stock_move kehoach,stock.model_stock_move,base.nhom_quan_ly_trambanhang_nguoidung,1,0,0,0
access_icsc_kehoach_update_user,icsc_kehoach_update user,model_icsc_kehoach_update,base.group_user,1,1,1,1
access_icsc_kehoach_update_chitiet_user,icsc_kehoach_update_line user,model_icsc_kehoach_update_line,base.group_user,1,1,1,1
access_stock_picking_duongbo,stock_picking duongbo,stock.model_stock_picking,base.nhom_quan_ly_vanchuyen_duongbo,1,0,0,0
access_stock_picking_out_duongbo,stock_picking_out duongbo,stock.model_stock_picking_out,base.nhom_quan_ly_vanchuyen_duongbo,1,0,0,0
access_stock_move_duongbo,stock_move duongbo,stock.model_stock_move,base.nhom_quan_ly_vanchuyen_duongbo,1,0,0,0
access_stock_picking_duongsat,stock_picking duongsat,stock.model_stock_picking,base.nhom_quan_ly_vanchuyen_duongsat,1,0,0,0
access_stock_picking_out_duongsat,stock_picking_out duongsat,stock.model_stock_picking_out,base.nhom_quan_ly_vanchuyen_duongsat,1,0,0,0
access_stock_move_duongsat,stock_move duongsat,stock.model_stock_move,base.nhom_quan_ly_vanchuyen_duongsat,1,0,0,0
access_icsc_khvc_thongbao_khouser,icsc_khvc_thongbao_kho user,model_icsc_khvc_thongbao_kho,base.group_user,1,1,1,1
access_icsc_khvc_thongbao_kho_chitiet_user,icsc_khvc_thongbao_kho_line user,model_icsc_khvc_thongbao_kho_line,base.group_user,1,1,1,1
access_stock_picking_suachuakho,stock_picking suachuakho,stock.model_stock_picking,stock.group_stock_user_edit,1,0,0,0
access_stock_picking_out_suachuakho,stock_picking_out suachuakho,stock.model_stock_picking_out,stock.group_stock_user_edit,1,0,0,0
access_stock_move_suachuakho,stock_move suachuakho,stock.model_stock_move,stock.group_stock_user_edit,1,0,0,0
access_icsc_phieuvc_update_user,icsc_phieuvc_update,model_icsc_phieuvc_update,base.group_user,1,1,1,0
access_icsc_hoadon_update_user,icsc_hoadon_update,model_icsc_hoadon_update,base.group_user,1,1,1,0
access_icsc_lt_chang1_chitiet_user,icsc_lt_chang1_chitiet user,model_icsc_lt_chang1_chitiet,base.group_user,1,1,1,1
access_icsc_lt_chang1_user,icsc_lt_chang1 user,model_icsc_lt_chang1,base.group_user,1,1,1,1
access_icsc_diem_tinhcuoc_line_user,icsc_diem_tinhcuoc_line user,model_icsc_diem_tinhcuoc_line,base.group_user,1,1,1,1
access_icsc_diem_tinhcuoc_user,icsc_diem_tinhcuoc user,model_icsc_diem_tinhcuoc,base.group_user,1,1,1,1
access_icsc_pvc_update_line_user,icsc_pvc_update_line user,model_icsc_phieuvc_update_line,base.group_user,1,1,1,1
access_icsc_pvc_update_user,icsc_pvc_update user,model_icsc_phieuvc_update,base.group_user,1,1,1,1
access_icsc_pvc_duongsat,icsc_pvc_duongsat user,model_icsc_pvc_duongsat,base.group_user,1,1,1,1
access_icsc_pvc_duongsat_line,icsc_pvc_duongsat_line user,model_icsc_pvc_duongsat_line,base.group_user,1,1,1,1
access_icsc_lt_sanpham_ngoaile,icsc_lt_sanpham_ngoaile user,model_icsc_lt_sanpham_ngoaile,base.group_user,1,1,1,1
access_icsc_lt_chitiet_sanpham_ngoaile,icsc_lt_chitiet_sanpham_ngoaile user,model_icsc_lt_chitiet_sanpham_ngoaile,base.group_user,1,1,1,1
